row,height,hidden,outline_level,collapsed,style_id,custom_height
242,30.0,False,0,False,0,True
243,30.0,False,0,False,0,True
244,30.0,False,0,False,0,True
245,30.0,False,0,False,0,True
246,30.0,False,0,False,0,True
247,30.0,False,0,False,0,True
248,30.0,False,0,False,0,True
249,30.0,False,0,False,0,True
250,30.0,False,0,False,0,True
251,30.0,False,0,False,0,True
252,30.0,False,0,False,0,True
253,30.0,False,0,False,0,True
254,30.0,False,0,False,0,True
255,30.0,False,0,False,0,True
256,30.0,False,0,False,0,True
257,30.0,False,0,False,0,True
258,30.0,False,0,False,0,True
259,30.0,False,0,False,0,True
260,30.0,False,0,False,0,True
261,30.0,False,0,False,0,True
262,30.0,False,0,False,0,True
263,30.0,False,0,False,0,True
264,30.0,False,0,False,0,True
265,30.0,False,0,False,0,True
266,30.0,False,0,False,0,True
267,30.0,False,0,False,0,True
268,30.0,False,0,False,0,True
269,30.0,False,0,False,0,True
270,30.0,False,0,False,0,True
271,30.0,False,0,False,0,True
272,30.0,False,0,False,0,True
273,49.95,False,0,False,0,True
